Machine_ID,Temperature,Run_Time,Downtime_Flag
1930,20.31,6.276493893,0
1931,48.04,9.401770907,1
1932,12.44,1.464727489,1
1933,20.99,3.40254862,1
1934,45.72,3.564722759,0
1935,29.2,6.686304972,1
1936,34,6.86047957,0
1937,36.07,2.856838554,1
1938,12.84,2.944905379,1
1939,10.71,9.353914161,1
1940,47.51,7.806689359,1
1941,20.86,9.408427287,0
1942,25.21,8.466966893,1
1943,37.28,4.619061822,0
1944,19.45,2.097168732,0
1945,39.32,6.665953296,1
1946,28.33,4.16791956,1
1947,44.26,4.828707915,0
1948,21.14,4.832917668,1
1949,18.15,9.428676595,0
1950,43.27,1.619761773,0
1951,23.05,2.737933853,0
1952,26.47,6.471485839,1
1953,41.75,8.953822593,1
1954,35.42,9.261483867,1
1955,27.67,6.028236339,0
1956,20,1.31105097,1
1957,40.57,4.265929309,1
1958,17.22,9.26949963,1
1959,47.13,5.499496774,1
1960,16.01,7.539519513,1
1961,42.2,3.422740784,1
1962,26.97,1.225062733,1
1963,17.44,6.205241676,1
1964,26.1,8.51482904,1
1965,18.86,9.912418272,1
1966,15.44,8.619643971,0
1967,19.57,5.985949261,1
1968,44.7,6.478548299,1
1969,14.24,8.417476359,0
1970,48.9,1.178296271,0
1971,10.2,9.564799134,1
1972,36.33,5.780991213,1
1973,44.26,9.5684702,0
1974,47.36,7.880663499,0
1975,15.76,2.370859108,1
1976,37.93,2.487338332,0
1977,14.29,4.182813784,0
1978,24.1,3.375892197,1
1979,39.28,4.953688834,1
1980,23.84,6.435134838,0
1981,22.53,4.929215495,0
1982,14.64,1.507785262,1
1983,12.66,9.780684536,0
1984,14.61,4.826099208,0
1985,45.02,8.659675039,0
1986,10.45,1.66558863,0
1987,37.71,8.290583917,0
1988,40.74,2.560641739,1
1989,32.72,7.114644487,0
1990,39.23,6.956260266,0
1991,36.09,9.188260464,0
1992,28.22,3.886090123,1
1993,25.31,1.980637839,1
1994,47.65,8.781092346,1
1995,48.88,3.984197767,1
1996,36.05,3.092804102,0
1997,17.89,5.375877508,1
1998,27.92,2.31522121,0
1999,29.86,3.672670178,0
2000,40.32,4.467525707,0
2001,36.71,3.495297641,0
2002,30.59,5.052335507,1
2003,37.21,4.461856051,1
2004,10.96,7.97131928,1
2005,41.07,9.265678092,0
2006,18.47,1.908308951,1
2007,36.26,8.409722891,0
2008,14.56,9.385940869,1
2009,14.58,7.179518314,0
2010,11.43,9.967777086,0
2011,46.41,4.015386997,1
2012,34.18,8.472789474,1
2013,24.48,7.063322542,1
2014,41.51,3.910859085,0
2015,35.04,7.342088352,0
2016,34.8,5.586596552,0
2017,29.48,2.700765017,1
2018,10.32,2.564917142,1
2019,20.34,7.420589621,0
2020,14.36,7.407374161,0
2021,36.5,5.776963849,1
2022,19.94,5.512741005,0
2023,28.01,2.620346011,0
2024,24.14,4.863575107,1
2025,15.73,8.842577689,0
2026,48.33,8.692545755,1
2027,47.34,6.948270116,1
2028,13.38,9.976210102,0
2029,43.09,9.03860512,0
2030,29.53,2.307073812,0
2031,40.95,4.592227628,1
2032,16.05,2.187437363,1
2033,15.29,5.194806548,0
2034,45.63,7.987445423,1
2035,45.91,2.402098389,1
2036,28.64,8.923798292,1
2037,44.81,6.121517964,1
2038,36.7,7.740500093,1
2039,17.4,1.406402309,1
2040,23.16,1.84454338,1
2041,15.44,6.587750678,0
2042,40.96,8.543727216,1
2043,49.41,8.864785761,1
2044,31.86,7.195323927,1
2045,36.23,2.808448481,1
2046,39.84,2.755195432,1
2047,18.97,8.932264726,1
2048,23.44,2.01911847,0
2049,26.49,7.174637777,1
2050,33.78,5.801561551,1
2051,44.02,4.792780865,1
2052,20.17,4.963011095,1
2053,28.84,9.506866265,0
2054,40.06,8.752988799,0
2055,13.5,8.784854775,1
2056,30.52,4.659564773,0
2057,15.78,1.962830879,1
2058,31.57,9.980554898,0
2059,40.71,2.308087785,0
2060,19.48,5.640240973,1
2061,43.98,3.381572697,1
2062,23.39,5.596685755,0
2063,17.63,3.744398747,0
2064,28.61,9.071979766,1
2065,45.04,9.715074361,1
2066,12.76,4.690578544,1
2067,23.1,1.631706765,0
2068,36.13,6.970024894,1
2069,24.3,4.389630076,0
2070,12.83,9.873717904,0
2071,23.28,1.804373001,1
2072,42.84,2.072137966,0
2073,48.72,7.294808028,0
2074,11.59,7.827846421,0
2075,32.77,5.239867639,1
2076,14.21,3.495381422,1
2077,37.22,3.788290442,1
2078,10.32,4.041756698,1
2079,10.59,3.027537916,0
2080,41.08,8.655782933,1
2081,12.98,1.585694868,0
2082,22.21,4.665500417,1
2083,48.32,7.728428304,1
2084,49.41,1.03442927,0
2085,16.46,8.902292651,0
2086,32.44,7.356638911,1
2087,32.37,1.660365612,0
2088,28.1,9.054969301,0
2089,46.99,5.385744934,0
2090,40.16,6.870154005,1
2091,40.58,8.938300371,1
2092,20.78,8.930461102,1
2093,27.37,4.678697067,1
2094,29.5,3.139205365,1
2095,21.96,3.316793899,0
2096,13.79,7.893474277,0
2097,15.05,9.364873249,1
2098,17.23,1.65007606,1
2099,18.15,1.135177553,1
2100,19.69,8.406415553,1
2101,20.22,4.479423429,1
2102,28.23,3.488043205,1
2103,30.38,2.695364629,0
2104,22.36,4.118325488,0
2105,46.29,9.743212804,1
2106,32.13,9.793717971,0
2107,41.5,3.983621739,1
2108,46.97,9.673211065,0
2109,16.53,3.698771048,1
2110,27.11,8.690329857,1
2111,27.33,2.908037882,1
2112,24.18,8.438388295,0
2113,10.36,4.183573578,1
2114,42.64,2.761511679,0
2115,14.46,9.413019167,1
2116,49.82,2.927658992,1
2117,40.92,9.926517032,0
2118,33.2,1.977165031,1
2119,16.18,1.090187051,1
2120,30.62,8.837141915,1
2121,20.44,6.279439675,1
2122,20.09,4.794636719,1
2123,43.18,1.73767533,0
2124,25.23,6.174032779,1
2125,28.03,4.543530267,1
2126,43.72,5.352597217,0
2127,13.51,6.673526753,1
2128,33.78,6.759402451,1
2129,33.13,9.645393172,1
2130,27.01,6.895480721,0
2131,43.19,4.054637262,0
2132,47.72,3.96669545,0
2133,28.61,5.294448576,1
2134,28.25,3.333949299,1
2135,30.08,4.387950803,0
2136,38.92,8.579014947,0
2137,36.72,8.737854426,1
2138,18.91,6.650132304,0
2139,12.56,6.245568478,0
2140,47.97,4.843898486,1
2141,20.44,6.72309024,1
2142,35.54,8.254480112,1
2143,43.14,7.640623521,1
2144,22.01,1.319135641,0
2145,35.42,7.580169987,1
2146,14.32,7.479529005,0
2147,48.8,1.89091483,0
2148,12.33,2.352226281,0
2149,27.53,8.091176601,0
2150,31.47,6.030906204,0
2151,41.62,8.394660915,1
2152,14.85,2.662697214,1
2153,27.63,1.275532882,0
2154,21.99,2.457475792,1
2155,22.48,5.073130408,1
2156,41.15,5.7096348,0
2157,10.22,8.719310098,0
2158,39.96,7.445804769,0
2159,42.42,9.913515765,0
2160,46.05,1.708476322,1
2161,35.08,2.171989653,0
2162,23.34,1.759200344,0
2163,27.09,5.846122419,0
2164,48.79,3.401746937,1
2165,45.25,7.152696461,0
2166,28.54,2.194217996,1
2167,47.72,1.928722596,0
2168,42.92,5.14148923,1
2169,46.04,4.383085179,1
2170,37.32,8.462484244,1
2171,44.31,8.537986675,1
2172,45.67,2.056858011,1
2173,13.68,8.310905019,1
2174,48.61,6.077484841,1
2175,23.34,5.532024465,0
2176,27.6,1.852870386,1
2177,41.68,7.656676921,1
2178,36.6,1.536704042,0
2179,45.72,3.499225927,1
2180,26.02,1.858883813,1
2181,24.93,5.776908489,1
2182,11.27,6.807070528,1
2183,28.51,9.017696318,1
2184,38.96,7.604847289,0
2185,22.05,9.64993959,0
2186,28.51,7.848548496,1
2187,18.78,3.68265793,1
2188,40.91,5.928263295,1
2189,12.42,5.121456754,0
2190,38.22,6.093718513,0
2191,25.16,6.148804055,1
2192,11.66,7.318909769,0
2193,44.14,1.747394332,1
2194,29.51,7.72070616,0
2195,33.97,2.293692519,0
2196,39.28,1.235865744,0
2197,36.2,5.670149878,0
2198,39.23,6.233292646,1
2199,40.49,1.313659631,0
2200,33.57,5.638340033,0
2201,24.63,5.811131875,1
2202,19.73,1.472454111,1
2203,46.12,7.404267566,1
2204,48.8,2.892607316,0
2205,24.31,8.150132924,0
2206,14.49,3.797399168,1
2207,18.9,5.301032783,1
2208,36.83,9.026657915,0
2209,16.92,8.255615202,0
2210,41.2,8.036772207,1
2211,46.92,2.443907779,1
2212,48.55,1.43328148,1
2213,10.37,6.451830556,0
2214,48.33,4.696224782,0
2215,39.61,9.181695488,0
2216,13.36,4.146339372,0
2217,26.61,4.694935159,1
2218,38,5.734004887,0
2219,48.27,8.167605991,1
2220,16.57,3.414691487,1
2221,15.11,9.476385914,0
2222,28.89,5.859290014,1
2223,48.72,8.568795351,1
2224,48.86,5.730566351,1
2225,19.12,7.947938762,0
2226,22.77,1.462786772,0
2227,46.32,8.192912335,0
2228,39.39,5.715634868,0
2229,48.89,5.044740294,1
2230,45.73,2.004487,1
2231,18.6,7.67406285,0
2232,40.39,2.180472873,1
2233,11.94,2.730860315,1
2234,42.71,2.137809301,1
2235,34.06,1.059180469,0
2236,48.24,6.957224021,0
2237,48.4,3.437596403,1
2238,12.03,2.345234133,0
2239,16.42,3.879752343,1
2240,29.37,5.491762224,1
2241,45.18,5.530712688,1
2242,42.58,4.304764075,1
2243,48.57,5.454390439,0
2244,34.72,4.84607312,1
2245,20.26,8.403987223,0
2246,11,1.266525707,1
2247,18.92,8.8122712,0
2248,37.01,3.195237301,1
2249,47.05,7.496039935,0
2250,22.84,4.645356547,1
2251,45.03,3.648996681,1
2252,25.8,6.538126357,1
2253,22.33,7.91995977,0
2254,30.35,5.049428078,1
2255,27.69,5.198984588,0
2256,46.55,1.529708363,1
2257,28.73,9.315963826,1
2258,21.09,8.622070268,1
2259,43.7,4.581935088,0
2260,49.95,7.884555518,1
2261,35.93,3.819512581,1
2262,20.02,7.573796137,1
2263,19.55,5.650225449,1
2264,12.31,5.1469005,1
2265,13.09,1.508706975,1
2266,46.6,9.688797296,0
2267,13.86,8.536680729,0
2268,29.37,8.140492612,0
2269,37.92,3.744245779,1
2270,44.01,3.60631166,1
2271,16.85,6.158737869,1
2272,27.51,8.616008766,1
2273,20.06,9.411655656,0
2274,20.23,3.420361234,0
2275,22.15,6.466733203,0
2276,33.48,7.515125199,1
2277,10.66,3.037529307,0
2278,26.35,4.667217672,0
2279,17.47,2.687268463,1
2280,48.68,7.2901457,0
2281,33.31,8.774066229,0
2282,44.72,8.897809191,0
2283,17.83,7.030799834,1
2284,42.4,4.124371242,0
2285,26.59,6.949363392,1
2286,17.11,8.778400545,0
2287,40.45,6.632702505,1
2288,40.48,4.716027463,1
2289,49.84,9.278224756,1
2290,41.24,8.516949339,1
2291,15.81,8.941917162,1
2292,22.9,9.128728189,1
2293,28.07,4.544310769,1
2294,15.07,8.736751068,1
2295,41.52,6.133147041,1
2296,31.07,1.343430762,1
2297,47.78,6.722527209,1
2298,33.57,5.235570319,0
2299,30.92,3.476391933,1
2300,12.86,9.73344826,1
2301,15.97,1.495637725,1
2302,43.98,9.512896516,1
2303,49.63,2.433403546,0
2304,26.61,4.392893614,0
2305,42.4,4.755116579,1
2306,35.1,7.579184668,0
2307,48.36,2.940482879,0
2308,19.53,9.874916589,1
2309,31.79,7.741106675,0
2310,26.35,8.109573745,0
2311,31.67,1.957858954,0
2312,20.75,5.286808086,1
2313,29.91,9.510484154,0
2314,34.99,3.430594644,0
2315,13.25,2.308452895,1
2316,39.72,5.368550138,0
2317,38.26,9.373537627,1
2318,45.22,5.38111562,0
2319,27.03,4.643508726,1
2320,12.47,6.85245193,1
2321,28.46,9.43195599,1
2322,15.5,1.441517043,0
2323,35.9,2.380559909,0
2324,11.89,2.19478879,1
2325,24.96,1.767996841,0
2326,13.31,3.718954726,1
2327,10.13,3.063781298,0
2328,48.42,5.938221396,1
2329,49.85,3.945604796,1
2330,32.22,4.646870753,1
2331,19.56,9.476782214,0
2332,46.44,2.400900771,0
2333,46.92,4.496115941,1
2334,44.18,3.313736565,1
2335,31.77,5.942493841,0
2336,12.99,7.627026039,1
2337,13.54,8.352890861,0
2338,45.86,5.637670251,1
2339,45.03,8.694249324,0
2340,27.38,8.065679571,1
2341,23.13,2.413036553,1
2342,35.76,3.208858831,1
2343,42.28,7.045484755,1
2344,39.27,9.773146178,0
2345,34.62,4.385167305,1
2346,19.26,3.068270566,1
2347,20.5,8.822164909,1
2348,38.96,2.796507636,1
2349,42.1,7.276674466,1
2350,14.65,1.308241633,0
2351,17.49,1.170824636,1
2352,37.22,5.064100425,0
2353,25.56,6.908861148,1
2354,32.53,2.281910086,1
2355,34.59,7.874942077,0
2356,41.05,2.158628342,1
2357,42.23,5.803370271,0
2358,21.2,3.77469273,0
2359,31.65,7.770279491,1
2360,14.94,8.237050782,1
2361,43.68,1.594821156,0
2362,43.82,2.733441124,1
2363,21.98,9.033796986,1
2364,16.42,4.740515529,0
2365,12.8,5.290622788,1
2366,33,2.512214575,0
2367,13.66,9.954053169,1
2368,37.22,9.307429146,0
2369,37.13,1.018222039,0
2370,34.56,5.956612144,0
2371,45.06,8.850406452,0
2372,25.13,4.874802456,1
2373,46.09,4.931328327,0
2374,11.48,4.414124411,0
2375,14.51,1.259455016,1
2376,26.49,8.112550023,1
2377,33.76,5.111066831,0
2378,11.3,5.779590746,1
2379,32.7,3.301166051,0
2380,22.3,8.057066429,1
2381,45.49,8.14373692,0
2382,31.33,5.976287352,1
2383,33.52,9.141651332,1
2384,47.82,2.042958077,0
2385,40.57,8.079639982,1
2386,27.53,6.027257281,1
2387,29.08,3.079118503,1
2388,35.92,2.190734044,1
2389,18.01,3.709063363,1
2390,13.55,8.706843263,1
2391,22.45,8.088574147,1
2392,41.14,6.806191832,1
2393,20.29,1.81294307,0
2394,15.23,9.593475758,1
2395,18.76,3.748961191,1
2396,37.16,6.46299985,1
2397,34.56,8.227916837,1
2398,37.53,2.19570251,0
2399,22.88,6.86977068,1
2400,46.03,1.29066397,1
2401,28.07,1.916103804,1
2402,30.55,7.50829271,1
2403,47.95,2.3957394,1
2404,49.17,4.99156051,0
2405,36.46,3.234992957,1
2406,47.79,4.791065578,1
2407,31.66,1.694982163,0
2408,22.29,7.794104896,0
2409,22.6,1.711370597,1
2410,32.36,8.541230476,1
2411,34.2,6.963479778,1
2412,27.58,4.749270181,1
2413,45.35,8.798378891,0
2414,27.07,2.675181508,1
2415,20.94,3.381078047,0
2416,10.32,2.234112955,1
2417,48.82,4.43411824,0
2418,42.97,9.880598663,0
2419,34.62,2.4492464,1
2420,43.22,8.478788373,0
2421,42.41,6.866920645,1
2422,47.27,1.142327176,0
2423,25.44,9.504011736,0
2424,32.19,9.739821387,0
2425,13.95,9.324106317,1
2426,48.61,5.515656919,0
2427,49.41,2.983376642,0
2428,41.56,4.521382097,1
2429,28.16,6.527723918,0
2430,29.86,4.409527428,1
2431,27.41,7.373544858,1
2432,21.73,8.16017993,0
2433,31.11,2.884536088,1
2434,12.14,4.644477175,1
2435,49.68,9.619699384,1
2436,26.96,3.248261211,1
2437,47.09,4.118027397,1
2438,38.97,1.320944535,0
2439,21.6,3.99129437,1
2440,18.88,4.338382583,1
2441,49.83,1.898520037,1
2442,40.89,1.01298025,1
2443,19.99,6.178649359,1
2444,12.7,3.713739412,0
2445,37.88,1.160414535,1
2446,22.12,8.739498736,0
2447,18.85,6.259687094,1
2448,39.4,2.540515154,1
2449,37.17,8.787219606,0
2450,29.26,3.282273734,1
2451,47.71,3.047011584,1
2452,37.19,9.051706513,1
2453,45.74,2.615120915,0
2454,17.62,8.910872139,1
2455,21.87,8.226759711,1
2456,14.18,3.787997867,1
2457,22.18,1.30957373,1
2458,48.87,1.743157932,1
2459,48.51,1.98575441,1
2460,40.42,9.017189516,0
2461,30.84,4.636323802,0
2462,41.23,1.292767816,1
2463,32.14,6.008936159,1
2464,10.14,2.871930255,1
2465,30.06,3.116134383,0
2466,33.96,2.447575614,0
2467,20.63,7.858193162,1
2468,18.13,1.005516044,1
2469,20.95,4.950857475,0
2470,34.95,1.781840498,1
2471,15.84,5.971371409,0
2472,38.81,4.113931115,0
2473,26.91,1.255164227,0
2474,24.13,5.14876808,1
2475,42.29,6.135269481,1
2476,30.24,3.228886285,0
2477,25.14,7.889607074,1
2478,45.13,4.339438892,0
2479,24.73,7.744118627,1
2480,44.36,6.211141561,1
2481,30.17,8.823277612,0
2482,18.32,5.922323119,0
2483,34.51,2.67064474,1
2484,21.41,8.403320749,1
2485,15.89,8.047317252,0
2486,13.46,9.751202333,1
2487,19.67,1.842237272,1
2488,39.46,6.321080461,1
2489,43.52,5.425020855,1
2490,44.47,7.037849039,1
2491,20.81,9.821618633,1
2492,36.44,5.790448694,1
2493,19.21,7.171647715,1
2494,34.91,4.124920993,0
2495,45.49,3.690734389,1
2496,11.64,4.017669091,0
2497,49.41,1.347471042,0
2498,43.08,3.562665809,1
2499,40.47,2.556517544,1
2500,37.65,5.116851819,0
2501,40.81,5.147422875,1
2502,49.78,7.887068481,0
2503,40.81,5.520624831,0
2504,24.06,5.167734295,0
2505,34.56,3.084636805,1
2506,23.48,8.672320091,1
2507,48.8,1.819008151,1
2508,46.01,9.840663685,1
2509,32.7,5.284674963,1
2510,41.25,2.673882996,1
2511,46.39,4.188952502,0
2512,19.74,1.138331644,1
2513,33.18,2.498704113,1
2514,29.27,4.018058374,0
2515,40.86,5.989737509,0
2516,25.16,2.165327602,1
2517,38.36,7.083669666,0
2518,26.12,8.59848841,1
2519,14.44,6.151056494,0
2520,14.28,3.672113025,1
2521,14.76,2.092530929,0
2522,11.3,1.139815567,1
2523,31.32,7.586220997,1
2524,36.88,6.656314315,1
2525,15.07,5.286550654,0
2526,34.47,1.91795997,1
2527,33.91,2.863226631,1
2528,15.88,8.336550733,1
2529,26.16,5.318663212,0
2530,40.21,9.665495737,1
2531,10.67,9.999749326,1
2532,15.88,8.206364137,0
2533,49.83,3.323652489,0
2534,39.34,3.08003466,0
2535,28.57,3.282708884,0
2536,35.19,9.881065709,1
2537,43.85,4.018064303,1
2538,43.69,7.358020693,0
2539,22.99,9.631159388,1
2540,29.65,8.376365321,1
2541,35.52,6.378434282,0
2542,12.88,2.520689722,1
2543,47.83,2.574444202,0
2544,27.31,5.43180777,1
2545,24.83,9.567500463,0
2546,46.28,9.140443262,1
2547,14.73,2.495728499,0
2548,11.57,3.589477703,1
2549,37.4,6.29930184,1
2550,25.4,5.29687443,0
2551,40.58,2.074265284,1
2552,12.74,4.323764683,0
2553,25.35,9.592429309,1
2554,19.41,9.562980023,0
2555,39.58,6.034832929,1
2556,19.09,6.717351742,0
2557,28.32,2.997156528,0
2558,42.76,7.677574538,0
2559,46.62,1.472465684,0
2560,38.9,2.986139693,1
2561,27.17,1.052953189,0
2562,32.88,4.471311329,1
2563,37.59,8.652350788,1
2564,45,9.842558294,0
2565,45.54,7.009803778,1
2566,47.24,7.703800169,1
2567,42.43,3.364746204,1
2568,15.87,5.682994241,1
2569,39.91,7.629201089,0
2570,42.58,5.475482434,0
2571,45.11,1.796917529,1
2572,46.99,7.667777738,1
2573,30.37,2.976079527,1
2574,36.2,1.879279038,0
2575,10.38,5.302521539,1
2576,32.91,1.6714817,1
2577,28.93,6.664993003,0
2578,48.49,6.764259253,1
2579,46.07,3.310317758,1
2580,41.9,9.680809796,1
2581,12.28,8.420064281,1
2582,26.08,1.986282621,1
2583,37.84,7.736609146,0
2584,11.19,4.177672188,1
2585,19.43,7.752596695,0
2586,45.5,8.207153131,1
2587,15.19,2.362402505,1
2588,12.05,6.956577864,1
2589,33.22,8.764569644,0
2590,47.86,3.910362616,1
2591,43.38,1.722954738,0
2592,48.99,1.245407319,0
2593,40.14,1.990008644,1
2594,27.49,1.037853292,1
2595,47.86,3.942513482,1
2596,27.07,3.693957292,1
2597,24,1.993071409,0
2598,27.93,6.860060903,0
2599,42.56,9.927157221,1
2600,46.71,9.108337734,1
2601,24.31,3.275655397,1
2602,28.49,7.929834697,1
2603,45.93,9.43176937,0
2604,11.88,9.157278133,1
2605,41.35,8.960945692,1
2606,28.17,8.07805461,0
2607,25.06,3.636923285,1
2608,27.88,1.752067596,1
2609,26.75,5.390374176,1
2610,40.26,1.493120209,0
2611,47.12,9.986263161,1
2612,29.66,4.224787148,0
2613,43.31,9.625059266,0
2614,39.28,7.958088927,1
2615,23.23,4.701618583,0
2616,33.49,2.064802714,0
2617,36.67,3.134737813,1
2618,10.94,7.057401185,1
2619,25.84,8.46941683,1
2620,49.71,9.814964426,0
2621,35.49,2.189459656,1
2622,23.37,2.403526108,1
2623,20,1.38195529,1
2624,18.38,3.34328073,1
2625,26.07,8.389606949,0
2626,17.73,2.784311711,1
2627,15.41,5.930782749,1
2628,24.56,5.017664782,0
2629,34.28,3.932436181,1
2630,15.86,6.565117721,0
2631,11.77,5.520932104,1
2632,11.39,4.012868561,0
2633,20.7,7.199657966,0
2634,17.61,3.519713719,1
2635,31.57,6.788650058,1
2636,28.23,9.615212815,0
2637,22.99,7.560567813,1
2638,43.34,4.765596037,1
2639,30.2,7.728033891,1
2640,13.66,8.283176351,0
2641,21.83,3.932564203,1
2642,48.93,7.346189941,0
2643,49.08,4.909565765,1
2644,20.19,8.366702336,1
2645,16.69,3.658398357,1
2646,29.83,9.43983703,0
2647,29.26,6.173082435,1
2648,26.41,4.179729825,0
2649,31.17,4.774341418,1
2650,19.29,4.13018752,0
2651,14.6,2.316217023,1
2652,32.82,1.616431572,0
2653,47.3,3.896008256,0
2654,15.51,5.12821397,1
2655,38.19,4.256352455,1
2656,27.52,1.125275533,1
2657,21.76,6.211056214,0
2658,44.12,2.303348319,0
2659,28.26,2.899047507,1
2660,33.33,2.086736809,1
2661,27.72,5.68389457,0
2662,13.25,1.856433632,1
2663,33.8,3.307215243,1
2664,26.75,5.065378459,1
2665,13.47,2.509379967,0
2666,33.83,5.016172255,1
2667,10.39,4.084616131,0
2668,18.34,8.745374596,1
2669,41.24,8.154128914,0
2670,11.52,9.935691251,1
2671,35.87,5.760205597,1
2672,47.99,6.178573842,1
2673,16.85,9.519812633,1
2674,26.68,4.596329932,1
2675,33.02,6.001144161,1
2676,28.02,4.411769462,0
2677,34.82,5.912746353,0
2678,26.16,1.726897893,1
2679,15.94,8.05414684,1
2680,13.56,9.867519527,1
2681,39.78,1.591663622,0
2682,19.54,8.209357572,1
2683,43.9,3.175613204,0
2684,39.72,2.777923479,1
2685,11.98,7.240333584,0
2686,18.05,1.397190237,1
2687,21.68,5.169154125,1
2688,33.78,1.013000193,1
2689,42.39,5.989546258,0
2690,12.41,5.15873501,0
2691,19.98,9.23934346,1
2692,25.05,7.482447125,1
2693,17.34,2.134055547,0
2694,31.81,4.190859638,1
2695,29.12,9.384217927,1
2696,22.66,7.528007325,1
2697,30.68,6.348476035,0
2698,24.23,6.031644317,0
2699,23.73,4.582886198,1
2700,20.62,6.266813164,1
2701,31.62,7.944979734,1
2702,27.76,2.147839087,1
2703,17.85,9.728475757,0
2704,10.52,3.154283822,0
2705,16.04,5.029684133,0
2706,11.71,1.204440622,1
2707,27.26,5.953113307,1
2708,19,4.436801625,0
2709,26.82,3.24780285,0
2710,23.18,9.869718284,1
2711,31.52,4.853270284,1
2712,38.95,4.728667272,1
2713,29.17,5.16792938,0
2714,12.48,2.045384012,1
2715,10.7,4.537864988,0
2716,18.53,4.027638332,0
2717,27,5.186120129,0
2718,11.8,8.709590502,0
2719,23.11,2.735068551,1
2720,45.48,6.469653931,1
2721,13.6,1.338733808,0
2722,47.94,3.851132519,1
2723,44.27,5.253918572,0
2724,43.27,1.668512357,1
2725,44.55,5.895711412,0
2726,13.2,3.79293059,1
2727,16.05,9.935290122,0
2728,15.37,6.67872552,1
2729,14.45,3.197576764,1
2730,23.11,1.924059209,1
2731,43.21,1.366478014,0
2732,20.08,1.816959379,1
2733,19.77,7.120535743,1
2734,37.04,8.694930484,1
2735,13.88,2.410598032,1
2736,24.41,4.619210082,1
2737,21.82,4.188118089,1
2738,43.89,6.800662821,1
2739,30.58,2.644100936,0
2740,35.86,9.579873794,1
2741,15.16,7.557007437,1
2742,47.16,9.59564691,0
2743,22.9,3.496323205,0
2744,38.27,6.289440741,1
2745,48.19,7.590411434,1
2746,30.35,7.398606005,0
2747,30.3,1.192114895,1
2748,14.69,9.984602471,0
2749,25.61,9.352539755,1
2750,44.1,2.077768731,1
2751,15.4,5.892100969,0
2752,46.7,3.831008098,1
2753,36.69,8.910046143,0
2754,26.84,7.277676675,1
2755,31.86,3.011654411,1
2756,16.02,1.304750308,0
2757,18.7,3.625676224,1
2758,21.46,1.343235455,1
2759,25.39,2.271796417,1
2760,46.62,6.725242375,0
2761,24.7,7.705765613,1
2762,30.95,5.2121521,1
2763,16.48,6.402590836,0
2764,39.44,2.402965326,0
2765,32.41,3.851156535,0
2766,27.6,7.415954625,1
2767,47.89,4.284020045,1
2768,45.63,4.139301012,1
2769,36.38,2.745933733,0
2770,46.87,6.353423885,1
2771,32.59,8.285847454,0
2772,43.08,5.225005257,0
2773,26.38,2.039853308,1
2774,13.47,8.545306887,0
2775,49.77,1.642573941,1
2776,16.63,5.245546359,1
2777,20.06,3.349696025,1
2778,16.52,9.426863407,1
2779,23.5,7.637888782,1
2780,21.57,6.097680847,0
2781,34.04,7.009798966,1
2782,49.86,5.794545365,1
2783,12.1,2.328408507,1
2784,41.14,7.38188812,0
2785,15.12,5.43406557,0
2786,10.79,6.708783442,1
2787,35.54,1.406814976,0
2788,44.93,2.278313133,0
2789,17.05,6.304334283,0
2790,23.66,5.134860128,1
2791,16.75,3.041863021,1
2792,46.26,3.166848285,1
2793,20.81,6.684924813,0
2794,27.79,1.530703242,0
2795,45.79,4.908325098,1
2796,32.11,5.707931543,1
2797,47.31,3.773283425,0
2798,47.06,8.384948456,0
2799,28.46,1.510926243,0
2800,33.3,8.792045067,0
2801,19.21,7.509366936,1
2802,49.62,5.01628941,0
2803,21.13,9.320206512,0
2804,41.33,7.320144668,0
2805,22.52,9.379408147,0
2806,22.52,5.253308015,1
2807,14.15,5.076757909,0
2808,32.4,5.776683683,0
2809,19.79,1.588840336,1
2810,15.94,9.176448262,1
2811,19.07,7.009453465,1
2812,20.04,6.558271101,0
2813,30.16,9.338171828,1
2814,25.44,9.942734598,1
2815,13.02,2.470540516,0
2816,31.44,7.740972864,0
2817,41.51,6.21950657,1
2818,32.97,5.148974697,1
2819,48.98,9.798513415,1
2820,13.97,8.6523671,1
2821,42.85,7.270749857,1
2822,30.23,4.444085505,0
2823,30.86,6.994367237,1
2824,30.76,5.785247112,1
2825,23.01,3.244316048,1
2826,22.98,5.053431908,0
2827,35.27,2.909907713,0
2828,11.79,5.503782639,1
2829,33.55,7.482142684,0
2830,38.98,1.329816014,0
2831,24.25,7.888417384,0
2832,18.69,1.179945928,0
2833,18.54,5.655499327,1
2834,13.27,6.161290364,1
2835,13.59,7.851191137,0
2836,16.67,7.84925941,1
2837,10.77,4.757099013,1
2838,20.65,1.597352598,1
2839,22.26,7.241501375,1
2840,49.81,5.598874067,1
2841,49.67,3.99752611,0
2842,17.48,3.113864045,1
2843,18.52,2.077823918,1
2844,29.68,3.656282475,1
2845,15.95,5.126406626,0
2846,30.16,5.298482514,1
2847,25.98,6.244650383,1
2848,22.98,4.262217124,1
2849,42.9,9.279080823,1
2850,43.12,5.462826518,0
2851,49.52,4.813525361,0
2852,18.92,1.433511715,1
2853,45.53,6.391135739,0
2854,31.51,6.425820425,1
2855,33.66,6.24960667,1
2856,45.85,8.988372258,1
2857,47.71,7.866107493,1
2858,39.07,8.806650576,1
2859,23.91,1.534803012,0
2860,29.59,3.86313789,1
2861,34.6,3.868407493,1
